id;answer;relation_id;item_source_id;item_target_id
1;null;1;2080;1067
2;null;1;2080;1069
3;null;1;2080;1070
4;null;1;2080;1071
5;null;1;2080;1073
6;null;1;2080;2433
7;null;1;2080;2417
8;null;1;2080;2434
9;null;1;2080;2532
10;null;1;2080;2531
11;null;1;2080;2530
12;null;1;2080;2528
13;null;1;2080;2527
14;null;1;2080;2526
15;null;1;2080;2525
16;null;1;2080;2524
17;null;1;2080;2517
18;null;1;2080;2516
19;null;1;2080;2515
20;null;1;2080;2514
21;null;1;2080;2513
22;null;1;2080;2512
23;null;1;2080;2511
24;null;1;2080;2510
25;null;1;2080;2509
26;null;1;2080;2508
27;null;1;2080;2507
28;null;1;2080;2506
29;null;1;2080;2505
30;null;1;2080;2504
31;null;1;2080;2503
32;null;1;2080;1065
33;null;1;2080;1066
34;null;1;2081;1065
35;null;1;2081;1067
36;null;1;2081;1091
37;null;1;2081;2304
38;null;1;2081;2434
39;null;1;2081;2417
40;null;1;2081;2529
41;null;1;2081;2530
42;null;1;2081;2503
43;null;1;2081;2504
44;null;1;2081;2505
45;null;1;2081;2524
46;null;1;2081;2525
47;null;1;2081;2526
48;null;1;2081;2527
49;null;1;2081;2528
50;null;1;2081;2531
51;null;1;2081;2433
52;null;1;2081;2303
53;null;1;2081;2532
54;null;1;2082;2532
55;null;1;2082;2510
56;null;1;2082;2433
57;null;1;2082;2417
58;null;1;2082;2511
59;null;1;2082;2434
60;null;1;2082;1071
61;null;1;2082;2503
62;null;1;2082;2504
63;null;1;2082;2505
64;null;1;2082;2506
65;null;1;2082;2512
66;null;1;2082;2507
67;null;1;2082;2508
68;null;1;2082;2509
69;null;1;2082;2513
70;null;1;2082;2514
71;null;1;2082;2524
72;null;1;2082;2525
73;null;1;2082;1070
74;null;1;2082;1069
75;null;1;2082;1067
76;null;1;2082;1066
77;null;1;2082;1065
78;null;1;2082;1073
79;null;1;2082;2526
80;null;1;2082;2527
81;null;1;2082;2528
82;null;1;2082;2529
83;null;1;2082;2530
84;null;1;2082;2531
85;null;1;2083;2526
86;null;1;2083;2524
87;null;1;2083;2518
88;null;1;2083;2520
89;null;1;2083;2519
90;null;1;2083;2517
91;null;1;2083;2516
92;null;1;2083;2515
93;null;1;2083;2514
94;null;1;2083;2513
95;null;1;2083;2512
96;null;1;2083;2511
97;null;1;2083;2510
98;null;1;2083;2509
99;null;1;2083;1073
100;null;1;2083;2434
101;null;1;2083;1071
102;null;1;2083;1070
103;null;1;2083;1069
104;null;1;2083;1067
105;null;1;2083;1066
106;null;1;2083;2417
107;null;1;2083;2433
108;null;1;2083;1065
109;null;1;2083;2503
110;null;1;2083;2504
111;null;1;2083;2505
112;null;1;2083;2506
113;null;1;2083;2507
114;null;1;2083;2532
115;null;1;2083;2531
116;null;1;2083;2530
117;null;1;2083;2508
118;null;1;2083;2529
119;null;1;2083;2528
120;null;1;2083;2527
121;null;1;2083;2525
122;null;1;2117;1065
123;null;1;2117;1067
124;null;1;2117;1069
125;null;1;2117;1073
126;null;1;2117;2434
127;null;1;2117;2532
128;null;1;2117;2531
129;null;1;2117;2530
130;null;1;2117;2517
131;null;1;2117;2516
132;null;1;2117;2515
133;null;1;2117;2505
134;null;1;2117;2504
135;null;1;2117;2503
136;null;1;2117;2514
137;null;1;2117;2513
138;null;1;2117;2512
139;null;1;2117;1066
140;null;1;2118;1069
141;null;1;2118;1067
142;null;1;2118;1066
143;null;1;2118;1065
144;null;1;2118;1074
145;null;1;2118;1073
146;null;1;2118;1071
147;null;1;2118;1072
148;null;1;2118;2417
149;null;1;2118;2434
150;null;1;2119;2434
151;null;1;2119;2503
152;null;1;2119;2504
153;null;1;2119;2512
154;null;1;2119;1065
155;null;1;2119;1066
156;null;1;2119;1067
157;null;1;2119;1069
158;null;1;2119;2505
159;null;1;2119;2513
160;null;1;2119;2514
161;null;1;2119;1073
162;null;1;2119;2532
163;null;1;2119;2531
164;null;1;2119;2530
165;null;1;2119;2517
166;null;1;2119;2516
167;null;1;2119;2515
168;null;1;2120;1067
169;null;1;2120;2505
170;null;1;2120;2512
171;null;1;2120;2514
172;null;1;2120;2513
173;null;1;2120;2515
174;null;1;2120;2516
175;null;1;2120;2517
176;null;1;2120;2530
177;null;1;2120;2531
178;null;1;2120;2532
179;null;1;2120;2434
180;null;1;2120;1069
181;null;1;2120;1073
182;null;1;2120;1065
183;null;1;2120;1066
184;null;1;2120;2503
185;null;1;2120;2504
186;null;1;2123;2513
187;null;1;2123;2514
188;null;1;2123;2515
189;null;1;2123;2516
190;null;1;2123;2434
191;null;1;2123;2512
192;null;1;2123;1066
193;null;1;2123;1065
194;null;1;2123;2505
195;null;1;2123;2517
196;null;1;2123;2504
197;null;1;2123;2532
198;null;1;2123;2531
199;null;1;2123;2530
200;null;1;2123;1069
201;null;1;2123;1074
202;null;1;2123;1073
203;null;1;2123;2503
204;null;1;2123;1067
205;null;1;2124;1073
206;null;1;2124;2514
207;null;1;2124;2515
208;null;1;2124;2516
209;null;1;2124;1067
210;null;1;2124;2517
211;null;1;2124;2530
212;null;1;2124;2531
213;null;1;2124;2532
214;null;1;2124;2434
215;null;1;2124;1069
216;null;1;2124;1065
217;null;1;2124;2513
218;null;1;2124;2503
219;null;1;2124;1066
220;null;1;2124;2504
221;null;1;2124;2505
222;null;1;2124;2512
223;null;1;2125;1069
224;null;1;2125;1073
225;null;1;2125;2434
226;null;1;2125;2304
227;null;1;2125;2303
228;null;1;2125;1065
229;null;1;2125;1066
230;null;1;2125;1067
231;null;1;2127;1073
232;null;1;2127;1065
233;null;1;2127;1066
234;null;1;2127;1067
235;null;1;2127;1069
236;null;1;2127;2303
237;null;1;2127;2304
238;null;1;2127;2434
239;null;1;2128;2303
240;null;1;2128;2434
241;null;1;2128;1067
242;null;1;2128;1065
243;null;1;2128;1066
244;null;1;2128;1069
245;null;1;2128;1073
246;null;1;2128;2304
247;null;1;2131;1065
248;null;1;2131;2434
249;null;1;2131;1066
250;null;1;2131;1067
251;null;1;2131;1069
252;null;1;2131;1073
253;null;1;2131;2304
254;null;1;2131;2303
255;null;1;2132;2434
256;null;1;2132;1065
257;null;1;2132;1066
258;null;1;2132;1067
259;null;1;2132;1069
260;null;1;2132;1073
261;null;1;2132;2303
262;null;1;2132;2304
263;null;1;2133;1067
264;null;1;2133;1069
265;null;1;2133;1073
266;null;1;2133;1074
267;null;1;2133;2304
268;null;1;2133;2434
269;null;1;2133;2303
270;null;1;2133;1066
271;null;1;2133;1065
272;null;1;2134;1067
273;null;1;2134;1089
274;null;1;2134;2434
275;null;1;2134;2303
276;null;1;2134;2304
277;null;1;2134;1065
278;null;1;2134;1066
279;null;1;2134;1069
280;null;1;2134;1073
281;null;1;2134;1074
282;null;1;2135;1073
283;null;1;2135;2434
284;null;1;2135;2304
285;null;1;2135;2303
286;null;1;2135;1065
287;null;1;2135;1066
288;null;1;2135;1067
289;null;1;2135;1069
290;null;1;2135;1074
291;null;1;2136;2304
292;null;1;2136;1065
293;null;1;2136;1066
294;null;1;2136;1067
295;null;1;2136;1069
296;null;1;2136;1073
297;null;1;2136;1074
298;null;1;2136;2434
299;null;1;2136;2303
300;null;1;2137;1065
301;null;1;2137;1067
302;null;1;2137;2434
303;null;1;2137;2304
304;null;1;2137;2303
305;null;1;2137;1073
306;null;1;2137;1069
307;null;1;2137;1066
308;null;1;2138;1066
309;null;1;2138;2434
310;null;1;2138;1065
311;null;1;2138;1067
312;null;1;2138;1069
313;null;1;2138;1073
314;null;1;2138;2303
315;null;1;2138;2304
316;null;1;2139;2304
317;null;1;2139;1065
318;null;1;2139;2434
319;null;1;2139;1073
320;null;1;2139;1066
321;null;1;2139;2303
322;null;1;2139;1069
323;null;1;2139;1067
324;null;1;2140;2434
325;null;1;2140;2303
326;null;1;2140;2304
327;null;1;2140;1073
328;null;1;2140;1069
329;null;1;2140;1067
330;null;1;2140;1066
331;null;1;2140;1065
332;null;1;2141;2303
333;null;1;2141;2434
334;null;1;2141;1065
335;null;1;2141;1066
336;null;1;2141;1067
337;null;1;2141;1069
338;null;1;2141;1073
339;null;1;2141;2304
340;null;1;2142;1066
341;null;1;2142;2303
342;null;1;2142;2304
343;null;1;2142;2434
344;null;1;2142;1067
345;null;1;2142;1069
346;null;1;2142;1073
347;null;1;2142;1065
348;null;1;2143;1065
349;null;1;2143;1067
350;null;1;2143;1069
351;null;1;2143;1073
352;null;1;2143;2304
353;null;1;2143;2434
354;null;1;2143;2303
355;null;1;2143;1066
356;null;1;2144;1069
357;null;1;2144;2434
358;null;1;2144;2304
359;null;1;2144;2303
360;null;1;2144;1065
361;null;1;2144;1066
362;null;1;2144;1067
363;null;1;2144;1073
364;null;1;2145;1069
365;null;1;2145;2434
366;null;1;2145;1074
367;null;1;2145;1073
368;null;1;2145;1067
369;null;1;2145;1066
370;null;1;2145;1065
371;null;1;2145;2303
372;null;1;2145;2304
373;null;1;2146;2434
374;null;1;2146;1065
375;null;1;2146;1066
376;null;1;2146;1067
377;null;1;2146;1073
378;null;1;2146;1074
379;null;1;2146;2304
380;null;1;2146;1069
381;null;1;2146;2303
382;null;1;2147;1073
383;null;1;2147;1074
384;null;1;2147;2434
385;null;1;2147;2303
386;null;1;2147;2304
387;null;1;2147;1069
388;null;1;2147;1067
389;null;1;2147;1066
390;null;1;2147;1065
391;null;1;2148;1069
392;null;1;2148;1067
393;null;1;2148;1066
394;null;1;2148;2304
395;null;1;2148;2303
396;null;1;2148;2434
397;null;1;2148;1065
398;null;1;2148;1074
399;null;1;2148;1073
400;null;1;2149;1067
401;null;1;2149;1069
402;null;1;2149;2434
403;null;1;2149;1075
404;null;1;2149;1073
405;null;1;2149;1074
406;null;1;2149;2303
407;null;1;2149;2304
408;null;1;2149;1065
409;null;1;2149;1066
410;null;1;2150;1074
411;null;1;2150;1073
412;null;1;2150;1067
413;null;1;2150;1066
414;null;1;2150;2304
415;null;1;2150;2303
416;null;1;2150;2434
417;null;1;2150;1065
418;null;1;2151;1074
419;null;1;2151;1066
420;null;1;2151;1065
421;null;1;2151;1073
422;null;1;2151;2434
423;null;1;2151;1067
424;null;1;2151;2303
425;null;1;2151;2304
426;null;1;2152;2434
427;null;1;2152;1067
428;null;1;2152;2304
429;null;1;2152;2303
430;null;1;2152;1069
431;null;1;2152;1072
432;null;1;2152;1065
433;null;1;2153;2304
434;null;1;2153;2434
435;null;1;2153;1079
436;null;1;2153;1080
437;null;1;2153;1082
438;null;1;2153;2303
439;null;1;2154;1088
440;null;1;2154;2434
441;null;1;2154;1092
442;null;1;2154;1078
443;null;1;2154;1077
444;null;1;2154;1076
445;null;1;2154;1090
446;null;1;2154;1089
447;null;1;2155;1078
448;null;1;2155;1088
449;null;1;2155;1089
450;null;1;2155;1090
451;null;1;2155;1076
452;null;1;2155;2434
453;null;1;2155;1092
454;null;1;2155;1077
455;null;1;2156;1065
456;null;1;2156;2434
457;null;1;2156;2303
458;null;1;2156;1074
459;null;1;2156;1073
460;null;1;2156;1075
461;null;1;2156;1069
462;null;1;2156;1067
463;null;1;2156;1066
501;1;2;1055;null
502;1;2;1056;null
503;1;2;1057;null
504;1;2;1058;null
505;1;2;1059;null
506;1;2;1060;null
507;1;2;1061;null
508;1;2;1062;null
509;1;2;2157;null
510;1;2;2159;null
511;1;2;2160;null
512;1;2;2161;null
513;1;2;2162;null
514;1;2;2333;null
515;1;2;2346;null
516;1;2;2390;null
517;1;2;2391;null
518;1;2;2392;null
519;1;2;2393;null
520;1;2;2394;null
521;1;2;2395;null
522;1;2;2396;null
523;1;2;2425;null
524;1;2;2439;null
525;1;2;2440;null
526;1;2;2441;null
527;1;2;2442;null
528;1;2;2448;null
529;1;2;2449;null
530;2;2;2478;null
531;1;2;2482;null
532;2;2;2533;null
551;140;4;2159;null
552;0;4;2478;null
553;0;4;2482;null
554;0;4;2533;null
561;Gece;3;2159;null
571;0;5;2080;2433
572;0;5;2080;2417
573;0;5;2080;2524
574;0;5;2080;2503
575;0;5;2080;2504
576;0;5;2080;2505
577;0;5;2080;2517
578;0;5;2080;2434
579;0;5;2080;2532
580;0;5;2080;2508
581;0;5;2080;2516
582;0;5;2080;2515
583;0;5;2080;2514
584;0;5;2080;2513
585;0;5;2080;2512
586;0;5;2080;2506
587;0;5;2080;2507
588;0;5;2080;2511
589;0;5;2080;2531
590;0;5;2080;2530
591;9;5;2080;1073
592;0;5;2080;1071
593;0;5;2080;1070
594;0;5;2080;1069
595;6;5;2080;1067
596;6;5;2080;1066
597;0;5;2080;2528
598;6;5;2080;1065
599;0;5;2080;2527
600;0;5;2080;2526
601;0;5;2080;2525
602;0;5;2080;2510
603;0;5;2080;2509
604;0;5;2081;2524
605;0;5;2081;2434
606;0;5;2081;2531
607;0;5;2081;2530
608;0;5;2081;2529
609;0;5;2081;1091
610;6;5;2081;1067
611;6;5;2081;1065
612;0;5;2081;2304
613;0;5;2081;2503
614;0;5;2081;2504
615;0;5;2081;2505
616;0;5;2081;2525
617;0;5;2081;2526
618;0;5;2081;2527
619;0;5;2081;2528
620;0;5;2081;2532
621;0;5;2081;2433
622;0;5;2081;2417
623;0;5;2081;2303
624;0;5;2082;2510
625;0;5;2082;1071
626;0;5;2082;1070
627;0;5;2082;2513
628;0;5;2082;2514
629;0;5;2082;2524
630;6;5;2082;1065
631;6;5;2082;1066
632;0;5;2082;1069
633;6;5;2082;1067
634;0;5;2082;2511
635;9;5;2082;1073
636;0;5;2082;2434
637;0;5;2082;2532
638;0;5;2082;2531
639;0;5;2082;2530
640;0;5;2082;2529
641;0;5;2082;2528
642;0;5;2082;2527
643;0;5;2082;2526
644;0;5;2082;2503
645;0;5;2082;2504
646;0;5;2082;2505
647;0;5;2082;2506
648;0;5;2082;2507
649;0;5;2082;2508
650;0;5;2082;2509
651;0;5;2082;2512
652;0;5;2082;2525
653;0;5;2082;2417
654;0;5;2082;2433
655;0;5;2083;2513
656;0;5;2083;2434
657;6;5;2083;1065
658;6;5;2083;1066
659;6;5;2083;1067
660;0;5;2083;1069
661;0;5;2083;1070
662;0;5;2083;1071
663;9;5;2083;1073
664;0;5;2083;2532
665;0;5;2083;2531
666;0;5;2083;2530
667;0;5;2083;2529
668;0;5;2083;2528
669;0;5;2083;2527
670;0;5;2083;2526
671;0;5;2083;2525
672;0;5;2083;2524
673;0;5;2083;2518
674;0;5;2083;2520
675;0;5;2083;2519
676;0;5;2083;2517
677;0;5;2083;2516
678;0;5;2083;2515
679;0;5;2083;2514
680;0;5;2083;2512
681;0;5;2083;2511
682;0;5;2083;2510
683;0;5;2083;2509
684;0;5;2083;2508
685;0;5;2083;2507
686;0;5;2083;2506
687;0;5;2083;2505
688;0;5;2083;2504
689;0;5;2083;2503
690;0;5;2083;2417
691;0;5;2083;2433
692;6;5;2117;1067
693;9;5;2117;1073
694;0;5;2117;2516
695;0;5;2117;2517
696;0;5;2117;2530
697;0;5;2117;2531
698;0;5;2117;2532
699;0;5;2117;2505
700;0;5;2117;2434
701;6;5;2117;1065
702;6;5;2117;1066
703;0;5;2117;1069
704;0;5;2117;2512
705;0;5;2117;2513
706;0;5;2117;2514
707;0;5;2117;2503
708;0;5;2117;2504
709;0;5;2117;2515
710;0;5;2118;2434
711;4;5;2118;1074
712;6;5;2118;1065
713;9;5;2118;1073
714;6;5;2118;1066
715;6;5;2118;1067
716;0;5;2118;1069
717;0;5;2118;1072
718;0;5;2118;1071
719;0;5;2118;2417
720;0;5;2119;2531
721;0;5;2119;2532
722;9;5;2119;1073
723;0;5;2119;2503
724;0;5;2119;2504
725;0;5;2119;2505
726;0;5;2119;1069
727;6;5;2119;1067
728;0;5;2119;2434
729;6;5;2119;1066
730;6;5;2119;1065
731;0;5;2119;2512
732;0;5;2119;2513
733;0;5;2119;2514
734;0;5;2119;2515
735;0;5;2119;2516
736;0;5;2119;2517
737;0;5;2119;2530
738;0;5;2120;2505
739;0;5;2120;2516
740;6;5;2120;1065
741;6;5;2120;1066
742;6;5;2120;1067
743;0;5;2120;2517
744;0;5;2120;2512
745;0;5;2120;2530
746;0;5;2120;2531
747;0;5;2120;2532
748;0;5;2120;1069
749;0;5;2120;2503
750;9;5;2120;1073
751;0;5;2120;2434
752;0;5;2120;2514
753;0;5;2120;2513
754;0;5;2120;2515
755;0;5;2120;2504
756;0;5;2123;2504
757;0;5;2123;2516
758;0;5;2123;2515
759;0;5;2123;2514
760;6;5;2123;1067
761;6;5;2123;1066
762;6;5;2123;1065
763;0;5;2123;2503
764;0;5;2123;2505
765;0;5;2123;2532
766;0;5;2123;1074
767;0;5;2123;2434
768;9;5;2123;1073
769;0;5;2123;2531
770;0;5;2123;2512
771;0;5;2123;1069
772;0;5;2123;2530
773;0;5;2123;2517
774;0;5;2123;2513
775;0;5;2124;2513
776;6;5;2124;1065
777;0;5;2124;2504
778;0;5;2124;2503
779;0;5;2124;2434
780;9;5;2124;1073
781;0;5;2124;1069
782;6;5;2124;1067
783;6;5;2124;1066
784;0;5;2124;2505
785;0;5;2124;2512
786;0;5;2124;2514
787;0;5;2124;2515
788;0;5;2124;2516
789;0;5;2124;2517
790;0;5;2124;2530
791;0;5;2124;2531
792;0;5;2124;2532
793;6;5;2125;1067
794;0;5;2125;1069
795;9;5;2125;1073
796;0;5;2125;2434
797;0;5;2125;2304
798;0;5;2125;2303
799;6;5;2125;1065
800;6;5;2125;1066
801;0;5;2127;2304
802;0;5;2127;2434
803;0;5;2127;2303
804;6;5;2127;1065
805;6;5;2127;1066
806;6;5;2127;1067
807;0;5;2127;1069
808;9;5;2127;1073
809;0;5;2128;1069
810;6;5;2128;1066
811;9;5;2128;1073
812;6;5;2128;1067
813;0;5;2128;2303
814;0;5;2128;2304
815;6;5;2128;1065
816;0;5;2128;2434
817;6;5;2131;1066
818;6;5;2131;1065
819;6;5;2131;1067
820;0;5;2131;1069
821;9;5;2131;1073
822;0;5;2131;2303
823;0;5;2131;2304
824;0;5;2131;2434
825;6;5;2132;1067
826;0;5;2132;2304
827;6;5;2132;1065
828;0;5;2132;2303
829;0;5;2132;2434
830;9;5;2132;1073
831;0;5;2132;1069
832;6;5;2132;1066
833;6;5;2133;1065
834;0;5;2133;2434
835;4;5;2133;1074
836;9;5;2133;1073
837;0;5;2133;1069
838;6;5;2133;1067
839;0;5;2133;2303
840;0;5;2133;2304
841;6;5;2133;1066
842;6;5;2134;1065
843;0;5;2134;2303
844;6;5;2134;1067
845;6;5;2134;1066
846;0;5;2134;2304
847;0;5;2134;1069
848;9;5;2134;1073
849;4;5;2134;1074
850;0;5;2134;2434
851;0;5;2135;2304
852;0;5;2135;2303
853;4;5;2135;1074
854;9;5;2135;1073
855;0;5;2135;1069
856;0;5;2135;2434
857;6;5;2135;1067
858;6;5;2135;1066
859;6;5;2135;1065
860;6;5;2136;1065
861;6;5;2136;1066
862;0;5;2136;1069
863;6;5;2136;1067
864;4;5;2136;1074
865;0;5;2136;2434
866;9;5;2136;1073
867;0;5;2136;2303
868;0;5;2136;2304
869;9;5;2137;1073
870;0;5;2137;1069
871;6;5;2137;1066
872;0;5;2137;2304
873;0;5;2137;2303
874;6;5;2137;1067
